#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 657457152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15656, tid=8252
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2361)
Time: Fri Oct  6 21:21:58 2023 Hora estándar central (México) elapsed time: 470.341679 seconds (0d 0h 7m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000211ebf64580):  VMThread "VM Thread" [stack: 0x000000fc60900000,0x000000fc60a00000] [id=8252]

Stack: [0x000000fc60900000,0x000000fc60a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000fc734fe920): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000211f6901040


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000211ecdb6b10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2812, stack(0x000000fc64b00000,0x000000fc64c00000)]
  0x00000211ecdb7980 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15728, stack(0x000000fc64c00000,0x000000fc64d00000)]
  0x00000211ecdb57d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15844, stack(0x000000fc64d00000,0x000000fc64e00000)]
  0x00000211ecdb5300 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=2420, stack(0x000000fc64e00000,0x000000fc64f00000)]
  0x00000211ecdb5ca0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15912, stack(0x000000fc64f00000,0x000000fc65000000)]
  0x00000211ecdb74b0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13340, stack(0x000000fc65000000,0x000000fc65100000)]
  0x00000211ecdb7e50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11144, stack(0x000000fc65100000,0x000000fc65200000)]
  0x00000211ecdb4e30 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1976, stack(0x000000fc65200000,0x000000fc65300000)]
  0x00000211ecdb6170 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4516, stack(0x000000fc65300000,0x000000fc65400000)]
  0x00000211ecdb4490 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5812, stack(0x000000fc65400000,0x000000fc65500000)]
  0x00000211ecdb6640 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2528, stack(0x000000fc65500000,0x000000fc65600000)]
  0x00000211ecdb4960 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=10948, stack(0x000000fc65600000,0x000000fc65700000)]
  0x00000211f39c9300 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=3920, stack(0x000000fc65700000,0x000000fc65800000)]
  0x00000211f39ca640 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=15212, stack(0x000000fc65800000,0x000000fc65900000)]
  0x00000211f39c97d0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7216, stack(0x000000fc65900000,0x000000fc65a00000)]
  0x00000211f39ca170 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12404, stack(0x000000fc65a00000,0x000000fc65b00000)]
  0x00000211f39cab10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6912, stack(0x000000fc65b00000,0x000000fc65c00000)]
  0x00000211f39cafe0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=13780, stack(0x000000fc65c00000,0x000000fc65d00000)]
  0x00000211f39cb980 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11500, stack(0x000000fc65d00000,0x000000fc65e00000)]
  0x00000211f39c9ca0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4392, stack(0x000000fc65e00000,0x000000fc65f00000)]
  0x00000211f39cb4b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3548, stack(0x000000fc65f00000,0x000000fc66000000)]
  0x00000211f39cbe50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=16112, stack(0x000000fc66000000,0x000000fc66100000)]
  0x00000211f39cc320 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15312, stack(0x000000fc66100000,0x000000fc66200000)]
  0x00000211f39cc7f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15608, stack(0x000000fc66200000,0x000000fc66300000)]
  0x00000211f39c8e30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13144, stack(0x000000fc66300000,0x000000fc66400000)]
  0x00000211f675c870 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7116, stack(0x000000fc66400000,0x000000fc66500000)]
  0x00000211f675a1f0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5700, stack(0x000000fc66500000,0x000000fc66600000)]
  0x00000211f675cd40 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14496, stack(0x000000fc66600000,0x000000fc66700000)]
  0x00000211f6759380 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14648, stack(0x000000fc66700000,0x000000fc66800000)]
  0x00000211f675ba00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13536, stack(0x000000fc66800000,0x000000fc66900000)]
  0x00000211f6759850 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16188, stack(0x000000fc66900000,0x000000fc66a00000)]
  0x00000211f675a6c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16064, stack(0x000000fc66a00000,0x000000fc66b00000)]
  0x00000211fb7982d0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14064, stack(0x000000fc66b00000,0x000000fc66c00000)]
  0x00000211fb795780 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16080, stack(0x000000fc66c00000,0x000000fc66d00000)]
  0x00000211fb798c70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=436, stack(0x000000fc66d00000,0x000000fc66e00000)]
  0x00000211fb794de0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2256, stack(0x000000fc66e00000,0x000000fc66f00000)]
  0x00000211fb796ac0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6232, stack(0x000000fc66f00000,0x000000fc67000000)]
  0x00000211fb7965f0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15944, stack(0x000000fc67000000,0x000000fc67100000)]
  0x00000211fb799140 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=14664, stack(0x000000fc67100000,0x000000fc67200000)]
  0x00000211fb79c160 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6820, stack(0x000000fc67200000,0x000000fc67300000)]
  0x00000211fb799fb0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=5468, stack(0x000000fc67300000,0x000000fc67400000)]
  0x00000211fb797930 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1348, stack(0x000000fc67400000,0x000000fc67500000)]
  0x00000211fb796120 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3164, stack(0x000000fc67500000,0x000000fc67600000)]
  0x00000211fb799610 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11840, stack(0x000000fc67600000,0x000000fc67700000)]
  0x00000211fb795c50 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12456, stack(0x000000fc67700000,0x000000fc67800000)]
  0x00000211fb794910 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6432, stack(0x000000fc67800000,0x000000fc67900000)]
  0x00000211fb797460 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7708, stack(0x000000fc67900000,0x000000fc67a00000)]
  0x00000211fb799ae0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=14612, stack(0x000000fc67a00000,0x000000fc67b00000)]
  0x00000211fb797e00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=8600, stack(0x000000fc67b00000,0x000000fc67c00000)]
  0x00000211fb7987a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5108, stack(0x000000fc67c00000,0x000000fc67d00000)]
  0x00000211fb79a480 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=12612, stack(0x000000fc67d00000,0x000000fc67e00000)]
  0x00000211fb79a950 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15084, stack(0x000000fc67e00000,0x000000fc67f00000)]
  0x00000211fb79ae20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16068, stack(0x000000fc67f00000,0x000000fc68000000)]
  0x00000211fb79b2f0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15816, stack(0x000000fc68000000,0x000000fc68100000)]
  0x00000211fb79b7c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8432, stack(0x000000fc68100000,0x000000fc68200000)]
  0x00000211faa35160 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2604, stack(0x000000fc68200000,0x000000fc68300000)]
  0x00000211faa364a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9324, stack(0x000000fc68300000,0x000000fc68400000)]
  0x00000211faa35b00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2648, stack(0x000000fc68400000,0x000000fc68500000)]
  0x00000211f904c4c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=7008, stack(0x000000fc68500000,0x000000fc68600000)]
  0x00000211f904d800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3680, stack(0x000000fc68600000,0x000000fc68700000)]
  0x00000211f904acb0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14748, stack(0x000000fc68700000,0x000000fc68800000)]
  0x00000211f904bb20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=10932, stack(0x000000fc68800000,0x000000fc68900000)]
  0x00000211f904b180 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=6692, stack(0x000000fc68900000,0x000000fc68a00000)]
  0x00000211f904a310 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9872, stack(0x000000fc68a00000,0x000000fc68b00000)]
  0x00000211f904a7e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15904, stack(0x000000fc68b00000,0x000000fc68c00000)]
  0x00000211f904b650 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=392, stack(0x000000fc68c00000,0x000000fc68d00000)]
  0x00000211f904bff0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13792, stack(0x000000fc68d00000,0x000000fc68e00000)]
  0x00000211f904c990 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4148, stack(0x000000fc68e00000,0x000000fc68f00000)]
  0x00000211f904d330 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5500, stack(0x000000fc68f00000,0x000000fc69000000)]
  0x00000211f904dcd0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1964, stack(0x000000fc69000000,0x000000fc69100000)]
  0x00000211f904ce60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4864, stack(0x000000fc69100000,0x000000fc69200000)]
  0x00000211faa34c90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=14320, stack(0x000000fc69200000,0x000000fc69300000)]
  0x00000211f326f230 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8048, stack(0x000000fc69300000,0x000000fc69400000)]
  0x00000211f326e890 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1440, stack(0x000000fc69400000,0x000000fc69500000)]
  0x00000211f326def0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2140, stack(0x000000fc69500000,0x000000fc69600000)]
  0x00000211f326ed60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7248, stack(0x000000fc69600000,0x000000fc69700000)]
  0x00000211f326e3c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=15408, stack(0x000000fc69700000,0x000000fc69800000)]
  0x00000211f326d550 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11604, stack(0x000000fc69800000,0x000000fc69900000)]
  0x00000211f326f700 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=14580, stack(0x000000fc69900000,0x000000fc69a00000)]
  0x00000211f326bd40 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9468, stack(0x000000fc69a00000,0x000000fc69b00000)]
  0x00000211f326c210 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15660, stack(0x000000fc69b00000,0x000000fc69c00000)]
  0x00000211f326c6e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6604, stack(0x000000fc69c00000,0x000000fc69d00000)]
  0x00000211f326cbb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=15304, stack(0x000000fc69d00000,0x000000fc69e00000)]
  0x00000211f326d080 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13784, stack(0x000000fc69e00000,0x000000fc69f00000)]
  0x00000211f326da20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15860, stack(0x000000fc69f00000,0x000000fc6a000000)]
  0x00000211fd3e3fd0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=15052, stack(0x000000fc6a000000,0x000000fc6a100000)]
  0x00000211fd3e4e40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13276, stack(0x000000fc6a100000,0x000000fc6a200000)]
  0x00000211fd3e6ff0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3588, stack(0x000000fc6a200000,0x000000fc6a300000)]
  0x00000211fd3e6180 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=15736, stack(0x000000fc6a300000,0x000000fc6a400000)]
  0x00000211fd3e6650 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13124, stack(0x000000fc6a400000,0x000000fc6a500000)]
  0x00000211fd3e5310 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=15484, stack(0x000000fc6a500000,0x000000fc6a600000)]
  0x00000211fd3e44a0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13676, stack(0x000000fc6a600000,0x000000fc6a700000)]
  0x00000211fd3e57e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14832, stack(0x000000fc6a700000,0x000000fc6a800000)]
  0x00000211fd3e4970 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=14256, stack(0x000000fc6a800000,0x000000fc6a900000)]
  0x00000211fd3e3b00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14524, stack(0x000000fc6a900000,0x000000fc6aa00000)]
  0x00000211fd3e6b20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15680, stack(0x000000fc6aa00000,0x000000fc6ab00000)]
  0x00000211fd3e3630 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15184, stack(0x000000fc6ab00000,0x000000fc6ac00000)]
  0x00000211fd3e5cb0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8412, stack(0x000000fc6ac00000,0x000000fc6ad00000)]
  0x00000211f8e5c8e0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2412, stack(0x000000fc6ad00000,0x000000fc6ae00000)]
  0x00000211f8e5c410 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16056, stack(0x000000fc6ae00000,0x000000fc6af00000)]
  0x00000211f8e5d750 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14788, stack(0x000000fc6af00000,0x000000fc6b000000)]
  0x00000211f8e59d90 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2504, stack(0x000000fc6b000000,0x000000fc6b100000)]
  0x00000211f3c34bb0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16248, stack(0x000000fc6b100000,0x000000fc6b200000)]
  0x00000211f3c35080 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16144, stack(0x000000fc6b200000,0x000000fc6b300000)]
  0x00000211f3c38f10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2016, stack(0x000000fc6b300000,0x000000fc6b400000)]
  0x00000211f3c36890 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=9652, stack(0x000000fc6b400000,0x000000fc6b500000)]
  0x00000211f3c398b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16228, stack(0x000000fc6b500000,0x000000fc6b600000)]
  0x00000211f3c32060 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12560, stack(0x000000fc6b600000,0x000000fc6b700000)]
  0x00000211f3c32530 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3556, stack(0x000000fc6b700000,0x000000fc6b800000)]
  0x00000211f3c32a00 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2556, stack(0x000000fc6b800000,0x000000fc6b900000)]
  0x00000211f8e5b0d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2536, stack(0x000000fc6b900000,0x000000fc6ba00000)]
  0x00000211f8e5b5a0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=15524, stack(0x000000fc6ba00000,0x000000fc6bb00000)]
  0x00000211f8e5cdb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=960, stack(0x000000fc6bb00000,0x000000fc6bc00000)]
  0x00000211f8e5bf40 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=13744, stack(0x000000fc6bc00000,0x000000fc6bd00000)]
  0x00000211f8e5ba70 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=10712, stack(0x000000fc6bd00000,0x000000fc6be00000)]
  0x00000211f8e5a730 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=6560, stack(0x000000fc6be00000,0x000000fc6bf00000)]
  0x00000211f8e5ac00 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12872, stack(0x000000fc6bf00000,0x000000fc6c000000)]
  0x00000211f8e5d280 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2888, stack(0x000000fc6c000000,0x000000fc6c100000)]
  0x00000211f8e5a260 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=10136, stack(0x000000fc6c100000,0x000000fc6c200000)]
  0x00000211f34c0690 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=380, stack(0x000000fc6c200000,0x000000fc6c300000)]
  0x00000211f34c1500 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9544, stack(0x000000fc6c300000,0x000000fc6c400000)]
  0x00000211f34bfcf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16288, stack(0x000000fc6c400000,0x000000fc6c500000)]
  0x00000211f34c0b60 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10184, stack(0x000000fc6c500000,0x000000fc6c600000)]
  0x00000211f34c1030 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13936, stack(0x000000fc6c600000,0x000000fc6c700000)]
  0x00000211f34c2840 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3064, stack(0x000000fc6c700000,0x000000fc6c800000)]
  0x00000211f34c19d0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4940, stack(0x000000fc6c800000,0x000000fc6c900000)]
  0x00000211f34c01c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10524, stack(0x000000fc6c900000,0x000000fc6ca00000)]
  0x00000211f34c1ea0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8972, stack(0x000000fc6ca00000,0x000000fc6cb00000)]
  0x00000211f34c2d10 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=13736, stack(0x000000fc6cb00000,0x000000fc6cc00000)]
  0x00000211f34c31e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15772, stack(0x000000fc6cc00000,0x000000fc6cd00000)]
  0x00000211f34c36b0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1544, stack(0x000000fc6cd00000,0x000000fc6ce00000)]
  0x00000211f34c2370 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=10940, stack(0x000000fc6ce00000,0x000000fc6cf00000)]
  0x00000211f84113f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4548, stack(0x000000fc6cf00000,0x000000fc6d000000)]
  0x00000211f84118c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=1740, stack(0x000000fc6d000000,0x000000fc6d100000)]
  0x00000211f84100b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13888, stack(0x000000fc6d100000,0x000000fc6d200000)]
  0x00000211f8410580 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8944, stack(0x000000fc6d200000,0x000000fc6d300000)]
  0x00000211f84130d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9288, stack(0x000000fc6d300000,0x000000fc6d400000)]
  0x00000211f8410f20 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14796, stack(0x000000fc6d400000,0x000000fc6d500000)]
  0x00000211f8411d90 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12540, stack(0x000000fc6d500000,0x000000fc6d600000)]
  0x00000211f8410a50 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14328, stack(0x000000fc6d600000,0x000000fc6d700000)]
  0x00000211f8412260 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=1632, stack(0x000000fc6d700000,0x000000fc6d800000)]
  0x00000211f84135a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4876, stack(0x000000fc6d800000,0x000000fc6d900000)]
  0x00000211f8413a70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5208, stack(0x000000fc6d900000,0x000000fc6da00000)]
  0x00000211f8412730 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15572, stack(0x000000fc6da00000,0x000000fc6db00000)]
  0x00000211f8412c00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=8280, stack(0x000000fc6db00000,0x000000fc6dc00000)]
  0x00000211fe20df10 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14136, stack(0x000000fc6dc00000,0x000000fc6dd00000)]
  0x00000211fe20b890 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12928, stack(0x000000fc6dd00000,0x000000fc6de00000)]
  0x00000211fe20aef0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2816, stack(0x000000fc6de00000,0x000000fc6df00000)]
  0x00000211fe20bd60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5908, stack(0x000000fc6df00000,0x000000fc6e000000)]
  0x00000211fe20d0a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=2380, stack(0x000000fc6e000000,0x000000fc6e100000)]
  0x00000211fe20b3c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5484, stack(0x000000fc6e100000,0x000000fc6e200000)]
  0x00000211fe20cbd0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13468, stack(0x000000fc6e200000,0x000000fc6e300000)]
  0x00000211fe20aa20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11000, stack(0x000000fc6e300000,0x000000fc6e400000)]
  0x00000211fe20c230 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14800, stack(0x000000fc6e400000,0x000000fc6e500000)]
  0x00000211fe20c700 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12480, stack(0x000000fc6e500000,0x000000fc6e600000)]
  0x00000211fe20a550 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14160, stack(0x000000fc6f400000,0x000000fc6f500000)]
  0x00000211f6759d20 JavaThread "build event listener" [_thread_blocked, id=5612, stack(0x000000fc6f500000,0x000000fc6f600000)]
  0x00000211f675bed0 JavaThread "build event listener" [_thread_blocked, id=5580, stack(0x000000fc6f600000,0x000000fc6f700000)]
  0x00000211f675b060 JavaThread "build event listener" [_thread_blocked, id=5388, stack(0x000000fc6f700000,0x000000fc6f800000)]
  0x00000211f675b530 JavaThread "build event listener" [_thread_blocked, id=6940, stack(0x000000fc6f900000,0x000000fc6fa00000)]
  0x00000211fb0f5c90 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12432, stack(0x000000fc6fa00000,0x000000fc6fb00000)]
  0x00000211f0f31340 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4664, stack(0x000000fc6fb00000,0x000000fc6fc00000)]
  0x00000211f0ad2ab0 JavaThread "included builds" [_thread_blocked, id=7012, stack(0x000000fc6fc00000,0x000000fc6fd00000)]
  0x00000211ed28a060 JavaThread "Execution worker" [_thread_blocked, id=1952, stack(0x000000fc6fe00000,0x000000fc6ff00000)]
  0x00000211ed28da20 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5264, stack(0x000000fc6ff00000,0x000000fc70000000)]
  0x00000211ed28aed0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=14004, stack(0x000000fc70200000,0x000000fc70300000)]
